-- Merging decision tree log ---
application
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:68:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:9:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ddaa60cae3c5a3e83ba26b272dddb2e6/transformed/stripe-core-21.6.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.stripe:stripe-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ddaa60cae3c5a3e83ba26b272dddb2e6/transformed/stripe-core-21.6.0/AndroidManifest.xml:7:22-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:11:13-54
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:15:13-93
